"","Date","Case.split","ID.split","TEST","T.UNIT","T.No","D.UNIT","D.SLOT","D.Board.Name","¯u¦]SLOT","Priority","ok","fail"
"369","2018/10/18 10:28","C94","27-2","5210","TH","2","TH","1C5","BIR-026805","0",0.7,0.935871951182562,0.064128048817438
"371","2018/10/18 10:28","C94","27-4","5210","TH","2","TH","33C5","BIR-026804","0",0.7,0.960935524121245,0.0390644758787545
"370","2018/10/18 10:28","C94","27-3","5210","TH","2","TH","33C1","BIR-026804","0",0.7,0.965619688864959,0.0343803111350415
"373","2018/10/18 10:28","C94","27-6","5210","TH","2","PGFM","25","BGR-026378","0",0.1,0.985890935016082,0.0141090649839183
"372","2018/10/18 10:28","C94","27-5","5210","TH","2","TH","CALCD","BGR-026746","0",0.2,0.991099964782907,0.00890003521709326
"365","2018/10/18 10:28","C93","26-8","5209","TH","2","TH","97C5","BIR-026804","1",0.7,0.121547800816499,0.878452199183501
"360","2018/10/18 10:28","C93","26-3","5209","TH","2","TH","1C5","BIR-026805","0",0.7,0.849505447259046,0.150494552740954
"358","2018/10/18 10:28","C93","26-1","5209","TH","2","TH","1C1","BIR-026805","0",0.7,0.853105613789167,0.146894386210833
"362","2018/10/18 10:28","C93","26-5","5209","TH","2","TH","33C1","BIR-026804","0",0.7,0.967138528034212,0.0328614719657877
"364","2018/10/18 10:28","C93","26-7","5209","TH","2","TH","33C5","BIR-026804","0",0.7,0.968426880790747,0.0315731192092527
"361","2018/10/18 10:28","C93","26-4","5209","TH","2","TH","25C1","BIR-026805","0",0.7,0.97227482313786,0.0277251768621404
"363","2018/10/18 10:28","C93","26-6","5209","TH","2","TH","97C1","BIR-026804","0",0.7,0.972389877542044,0.0276101224579557
"359","2018/10/18 10:28","C93","26-2","5209","TH","2","TH","17C1","BIR-026805","0",0.7,0.976292534278535,0.0237074657214646
"367","2018/10/18 10:28","C93","26-10","5209","TH","2","PGFM","25","BGR-026378","0",0.1,0.97807147132813,0.0219285286718698
"366","2018/10/18 10:28","C93","26-9","5209","TH","2","TH","CALCD","BGR-026746","0",0.2,0.985422671476468,0.0145773285235324
"355","2018/10/18 10:28","C92","25-8","5208","TH","2","TH","97C5","BIR-026804","1",0.7,0.105718855841898,0.894281144158102
"348","2018/10/18 10:28","C92","25-1","5208","TH","2","TH","1C1","BIR-026805","0",0.7,0.876161086536583,0.123838913463417
"350","2018/10/18 10:28","C92","25-3","5208","TH","2","TH","1C5","BIR-026805","0",0.7,0.924759018790866,0.0752409812091339
"354","2018/10/18 10:28","C92","25-7","5208","TH","2","TH","33C5","BIR-026804","0",0.7,0.948383755364782,0.0516162446352177
"352","2018/10/18 10:28","C92","25-5","5208","TH","2","TH","33C1","BIR-026804","0",0.7,0.950108628698268,0.0498913713017318
"353","2018/10/18 10:28","C92","25-6","5208","TH","2","TH","97C1","BIR-026804","0",0.7,0.950983534892727,0.0490164651072733
"357","2018/10/18 10:28","C92","25-10","5208","TH","2","PGFM","25","BGR-026378","0",0.1,0.951999321880759,0.0480006781192414
"349","2018/10/18 10:28","C92","25-2","5208","TH","2","TH","17C1","BIR-026805","0",0.7,0.957474492248498,0.0425255077515021
"351","2018/10/18 10:28","C92","25-4","5208","TH","2","TH","25C1","BIR-026805","0",0.7,0.964628898435002,0.0353711015649978
"356","2018/10/18 10:28","C92","25-9","5208","TH","2","TH","CALCD","BGR-026746","0",0.2,0.98255997442276,0.01744002557724
"345","2018/10/18 10:28","C91","24-8","5207","TH","2","TH","97C5","BIR-026804","1",0.7,0.109611758213838,0.890388241786162
"338","2018/10/18 10:28","C91","24-1","5207","TH","2","TH","1C1","BIR-026805","0",0.7,0.860876708966099,0.139123291033901
"340","2018/10/18 10:28","C91","24-3","5207","TH","2","TH","1C5","BIR-026805","0",0.7,0.90047297500661,0.0995270249933899
"343","2018/10/18 10:28","C91","24-6","5207","TH","2","TH","97C1","BIR-026804","0",0.7,0.954490451498518,0.0455095485014823
"342","2018/10/18 10:28","C91","24-5","5207","TH","2","TH","33C1","BIR-026804","0",0.7,0.954823241104208,0.0451767588957921
"344","2018/10/18 10:28","C91","24-7","5207","TH","2","TH","33C5","BIR-026804","0",0.7,0.956734611110572,0.0432653888894278
"347","2018/10/18 10:28","C91","24-10","5207","TH","2","PGFM","25","BGR-026378","0",0.1,0.968436193415659,0.031563806584341
"341","2018/10/18 10:28","C91","24-4","5207","TH","2","TH","25C1","BIR-026805","0",0.7,0.968961026447971,0.0310389735520293
"339","2018/10/18 10:28","C91","24-2","5207","TH","2","TH","17C1","BIR-026805","0",0.7,0.971381505274267,0.0286184947257334
"346","2018/10/18 10:28","C91","24-9","5207","TH","2","TH","CALCD","BGR-026746","0",0.2,0.979791621535631,0.020208378464369
"337","2018/10/18 10:28","C90","23-2","5205","TH","2","PGFM","25","BGR-026378","0",0.1,0.976891606245753,0.0231083937542471
"336","2018/10/18 10:28","C90","23-1","5205","TH","2","TH","CALCD","BGR-026746","0",0.2,0.988652605980588,0.0113473940194123
"20","2016/6/14 09:14","C9","1-3","5012","TH","13","TH","1E5","BPR-030837","1",0.7,0.161987478853541,0.838012521146459
"18","2016/6/14 09:14","C9","1-1","5012","TH","13","TH","1C5","BPR-030837","1",0.7,0.245913229160909,0.754086770839091
"19","2016/6/14 09:14","C9","1-2","5012","TH","13","TH","1E1","BPR-030837","1",0.7,0.46414686464911,0.53585313535089
"333","2018/10/18 10:28","C89","22-8","5204","TH","2","TH","97C5","BIR-026804","1",0.7,0.10482365247771,0.89517634752229
"326","2018/10/18 10:28","C89","22-1","5204","TH","2","TH","1C1","BIR-026805","0",0.7,0.864029970297876,0.135970029702124
"328","2018/10/18 10:28","C89","22-3","5204","TH","2","TH","1C5","BIR-026805","0",0.7,0.902588744395837,0.0974112556041632
"332","2018/10/18 10:28","C89","22-7","5204","TH","2","TH","33C5","BIR-026804","0",0.7,0.953248458543001,0.0467515414569991
"330","2018/10/18 10:28","C89","22-5","5204","TH","2","TH","33C1","BIR-026804","0",0.7,0.956646610817723,0.0433533891822767
"331","2018/10/18 10:28","C89","22-6","5204","TH","2","TH","97C1","BIR-026804","0",0.7,0.96526433613873,0.0347356638612701
"329","2018/10/18 10:28","C89","22-4","5204","TH","2","TH","25C1","BIR-026805","0",0.7,0.973890287749515,0.026109712250485
"327","2018/10/18 10:28","C89","22-2","5204","TH","2","TH","17C1","BIR-026805","0",0.7,0.977666771726259,0.0223332282737413
"335","2018/10/18 10:28","C89","22-10","5204","TH","2","PGFM","25","BGR-026378","0",0.1,0.981489503635483,0.018510496364517
"334","2018/10/18 10:28","C89","22-9","5204","TH","2","TH","CALCD","BGR-026746","0",0.2,0.985733326070764,0.0142666739292357
"323","2018/10/18 10:28","C88","21-8","5203","TH","2","TH","97C5","BIR-026804","1",0.7,0.101058102263524,0.898941897736476
"316","2018/10/18 10:28","C88","21-1","5203","TH","2","TH","1C1","BIR-026805","0",0.7,0.864243035803046,0.135756964196954
"318","2018/10/18 10:28","C88","21-3","5203","TH","2","TH","1C5","BIR-026805","0",0.7,0.92392152853731,0.0760784714626899
"319","2018/10/18 10:28","C88","21-4","5203","TH","2","TH","25C1","BIR-026805","0",0.7,0.955443668214651,0.0445563317853493
"322","2018/10/18 10:28","C88","21-7","5203","TH","2","TH","33C5","BIR-026804","0",0.7,0.956742413986232,0.0432575860137683
"320","2018/10/18 10:28","C88","21-5","5203","TH","2","TH","33C1","BIR-026804","0",0.7,0.959990652511544,0.0400093474884562
"321","2018/10/18 10:28","C88","21-6","5203","TH","2","TH","97C1","BIR-026804","0",0.7,0.966019405439419,0.033980594560581
"317","2018/10/18 10:28","C88","21-2","5203","TH","2","TH","17C1","BIR-026805","0",0.7,0.966037267971303,0.0339627320286973
"325","2018/10/18 10:28","C88","21-10","5203","TH","2","PGFM","25","BGR-026378","0",0.1,0.976555614781106,0.0234443852188944
"324","2018/10/18 10:28","C88","21-9","5203","TH","2","TH","CALCD","BGR-026746","0",0.2,0.981181509875845,0.0188184901241549
"313","2018/10/18 10:28","C87","20-8","5202","TH","2","TH","97C5","BIR-026804","1",0.7,0.104453053104556,0.895546946895444
"306","2018/10/18 10:28","C87","20-1","5202","TH","2","TH","1C1","BIR-026805","0",0.7,0.856029807832482,0.143970192167518
"308","2018/10/18 10:28","C87","20-3","5202","TH","2","TH","1C5","BIR-026805","0",0.7,0.914052301813115,0.0859476981868854
"312","2018/10/18 10:28","C87","20-7","5202","TH","2","TH","33C5","BIR-026804","0",0.7,0.954304060794608,0.0456959392053916
"311","2018/10/18 10:28","C87","20-6","5202","TH","2","TH","97C1","BIR-026804","0",0.7,0.956981772708533,0.0430182272914672
"310","2018/10/18 10:28","C87","20-5","5202","TH","2","TH","33C1","BIR-026804","0",0.7,0.962796799111972,0.0372032008880278
"315","2018/10/18 10:28","C87","20-10","5202","TH","2","PGFM","25","BGR-026378","0",0.1,0.972456502057003,0.0275434979429969
"307","2018/10/18 10:28","C87","20-2","5202","TH","2","TH","17C1","BIR-026805","0",0.7,0.975577965608692,0.0244220343913077
"309","2018/10/18 10:28","C87","20-4","5202","TH","2","TH","25C1","BIR-026805","0",0.7,0.979764416167196,0.020235583832804
"314","2018/10/18 10:28","C87","20-9","5202","TH","2","TH","CALCD","BGR-026746","0",0.2,0.980609886322855,0.0193901136771454
"303","2018/10/18 10:28","C86","19-8","5201","TH","2","TH","97C5","BIR-026804","1",0.7,0.111433142029459,0.88856685797054
"298","2018/10/18 10:28","C86","19-3","5201","TH","2","TH","1C5","BIR-026805","0",0.7,0.854993384023192,0.145006615976808
"296","2018/10/18 10:28","C86","19-1","5201","TH","2","TH","1C1","BIR-026805","0",0.7,0.894461746198071,0.105538253801929
"302","2018/10/18 10:28","C86","19-7","5201","TH","2","TH","33C5","BIR-026804","0",0.7,0.95802895580464,0.0419710441953601
"300","2018/10/18 10:28","C86","19-5","5201","TH","2","TH","33C1","BIR-026804","0",0.7,0.96629932850723,0.0337006714927704
"299","2018/10/18 10:28","C86","19-4","5201","TH","2","TH","25C1","BIR-026805","0",0.7,0.96638250673704,0.0336174932629604
"301","2018/10/18 10:28","C86","19-6","5201","TH","2","TH","97C1","BIR-026804","0",0.7,0.973235265110658,0.0267647348893417
"297","2018/10/18 10:28","C86","19-2","5201","TH","2","TH","17C1","BIR-026805","0",0.7,0.985358502426504,0.0146414975734963
"305","2018/10/18 10:28","C86","19-10","5201","TH","2","PGFM","25","BGR-026378","0",0.1,0.986162868475846,0.0138371315241541
"304","2018/10/18 10:28","C86","19-9","5201","TH","2","TH","CALCD","BGR-026746","0",0.2,0.989868189238397,0.010131810761603
"287","2018/10/18 10:28","C85","18-1","5118","TH","1","TH","1C1","BIR-026805","0",0.7,0.908288174963031,0.0917118250369689
"289","2018/10/18 10:28","C85","18-3","5118","TH","1","TH","1C5","BIR-026805","0",0.7,0.926983916265936,0.0730160837340642
"293","2018/10/18 10:28","C85","18-7","5118","TH","1","TH","33C5","BIR-026804","0",0.7,0.955854460019754,0.0441455399802464
"292","2018/10/18 10:28","C85","18-6","5118","TH","1","TH","97C1","BIR-026804","0",0.7,0.956814228728423,0.0431857712715766
"291","2018/10/18 10:28","C85","18-5","5118","TH","1","TH","33C1","BIR-026804","0",0.7,0.959216723686098,0.0407832763139024
"290","2018/10/18 10:28","C85","18-4","5118","TH","1","TH","25C1","BIR-026805","0",0.7,0.975106437269022,0.0248935627309781
"288","2018/10/18 10:28","C85","18-2","5118","TH","1","TH","17C1","BIR-026805","0",0.7,0.982739537432026,0.0172604625679737
"295","2018/10/18 10:28","C85","18-9","5118","TH","1","PGFM","25","BGR-026378","0",0.1,0.986599227843289,0.0134007721567111
"294","2018/10/18 10:28","C85","18-8","5118","TH","1","TH","CALCD","BGR-026746","0",0.2,0.992689380295678,0.00731061970432197
"286","2018/10/18 10:28","C84","17-2","5117","TH","1","PGFM","25","BGR-026378","0",0.1,0.98799493741824,0.0120050625817597
"285","2018/10/18 10:28","C84","17-1","5117","TH","1","TH","CALCD","BGR-026746","0",0.2,0.994085089870629,0.00591491012937053
"284","2018/10/18 10:28","C83","16-2","5116","TH","1","PGFM","25","BGR-026378","0",0.1,0.988447721891456,0.0115522781085444
"283","2018/10/18 10:28","C83","16-1","5116","TH","1","TH","CALCD","BGR-026746","0",0.2,0.992689380295678,0.00731061970432197
"282","2018/10/18 10:28","C82","15-2","5115","TH","1","PGFM","25","BGR-026378","0",0.1,0.986599227843289,0.0134007721567111
"281","2018/10/18 10:28","C82","15-1","5115","TH","1","TH","CALCD","BGR-026746","0",0.2,0.992689380295678,0.00731061970432197
"280","2018/10/18 10:28","C81","14-2","5114","TH","1","PGFM","25","BGR-026378","0",0.1,0.986599227843289,0.0134007721567111
"279","2018/10/18 10:28","C81","14-1","5114","TH","1","TH","CALCD","BGR-026746","0",0.2,0.992689380295678,0.00731061970432197
"278","2018/10/18 10:28","C80","13-2","5113","TH","1","PGFM","25","BGR-026378","0",0.1,0.986599227843289,0.0134007721567111
"277","2018/10/18 10:28","C80","13-1","5113","TH","1","TH","CALCD","BGR-026746","0",0.2,0.992689380295678,0.00731061970432197
"17","2016/6/14 09:14","C8","1-3","5012","TH","13","TH","1E5","BPR-030837","1",0.7,0.161987478853541,0.838012521146459
"15","2016/6/14 09:14","C8","1-1","5012","TH","13","TH","1C5","BPR-030837","1",0.7,0.245913229160909,0.754086770839091
"16","2016/6/14 09:14","C8","1-2","5012","TH","13","TH","1E1","BPR-030837","1",0.7,0.46414686464911,0.53585313535089
"274","2018/10/18 10:28","C79","12-8","5112","TH","1","TH","97C5","BIR-026804","1",0.7,0.104728266463333,0.895271733536667
"267","2018/10/18 10:28","C79","12-1","5112","TH","1","TH","1C1","BIR-026805","0",0.7,0.864804612701677,0.135195387298323
"269","2018/10/18 10:28","C79","12-3","5112","TH","1","TH","1C5","BIR-026805","0",0.7,0.900568036275974,0.0994319637240261
"273","2018/10/18 10:28","C79","12-7","5112","TH","1","TH","33C5","BIR-026804","0",0.7,0.933705040520561,0.0662949594794394
"272","2018/10/18 10:28","C79","12-6","5112","TH","1","TH","97C1","BIR-026804","0",0.7,0.935656842499098,0.0643431575009021
"271","2018/10/18 10:28","C79","12-5","5112","TH","1","TH","33C1","BIR-026804","0",0.7,0.937383748720514,0.0626162512794856
"270","2018/10/18 10:28","C79","12-4","5112","TH","1","TH","25C1","BIR-026805","0",0.7,0.944780490409769,0.055219509590231
"268","2018/10/18 10:28","C79","12-2","5112","TH","1","TH","17C1","BIR-026805","0",0.7,0.952888722126874,0.0471112778731258
"275","2018/10/18 10:28","C79","12-9","5112","TH","1","TH","CALCD","BGR-026746","0",0.2,0.961459861037397,0.0385401389626028
"276","2018/10/18 10:28","C79","12-10","5112","TH","1","PGFM","25","BGR-026378","0",0.1,0.965984546646962,0.0340154533530381
"264","2018/10/18 10:28","C78","11-8","5111","TH","1","TH","97C5","BIR-026804","1",0.7,0.154026702169208,0.845973297830792
"259","2018/10/18 10:28","C78","11-3","5111","TH","1","TH","1C5","BIR-026805","0",0.7,0.915605218339232,0.0843947816607682
"257","2018/10/18 10:28","C78","11-1","5111","TH","1","TH","1C1","BIR-026805","0",0.7,0.916897420697407,0.0831025793025928
"261","2018/10/18 10:28","C78","11-5","5111","TH","1","TH","33C1","BIR-026804","0",0.7,0.939096255444054,0.0609037445559462
"263","2018/10/18 10:28","C78","11-7","5111","TH","1","TH","33C5","BIR-026804","0",0.7,0.948970903652029,0.0510290963479713
"262","2018/10/18 10:28","C78","11-6","5111","TH","1","TH","97C1","BIR-026804","0",0.7,0.951612755446245,0.0483872445537555
"258","2018/10/18 10:28","C78","11-2","5111","TH","1","TH","17C1","BIR-026805","0",0.7,0.964533911620361,0.0354660883796392
"266","2018/10/18 10:28","C78","11-10","5111","TH","1","PGFM","25","BGR-026378","0",0.1,0.967698575999101,0.0323014240008991
"260","2018/10/18 10:28","C78","11-4","5111","TH","1","TH","25C1","BIR-026805","0",0.7,0.974061289195929,0.0259387108040704
"265","2018/10/18 10:28","C78","11-9","5111","TH","1","TH","CALCD","BGR-026746","0",0.2,0.977240421731869,0.0227595782681308
"254","2018/10/18 10:28","C77","10-8","5110","TH","1","TH","97C5","BIR-026804","1",0.7,0.148782800754369,0.851217199245631
"247","2018/10/18 10:28","C77","10-1","5110","TH","1","TH","1C1","BIR-026805","0",0.7,0.853621098013159,0.146378901986841
"249","2018/10/18 10:28","C77","10-3","5110","TH","1","TH","1C5","BIR-026805","0",0.7,0.862555717584591,0.137444282415409
"250","2018/10/18 10:28","C77","10-4","5110","TH","1","TH","25C1","BIR-026805","0",0.7,0.946327755401706,0.0536722445982943
"252","2018/10/18 10:28","C77","10-6","5110","TH","1","TH","97C1","BIR-026804","0",0.7,0.95309698421896,0.0469030157810403
"253","2018/10/18 10:28","C77","10-7","5110","TH","1","TH","33C5","BIR-026804","0",0.7,0.963390361709151,0.0366096382908494
"248","2018/10/18 10:28","C77","10-2","5110","TH","1","TH","17C1","BIR-026805","0",0.7,0.970148733010205,0.0298512669897953
"256","2018/10/18 10:28","C77","10-10","5110","TH","1","PGFM","25","BGR-026378","0",0.1,0.976247330518547,0.0237526694814533
"255","2018/10/18 10:28","C77","10-9","5110","TH","1","TH","CALCD","BGR-026746","0",0.2,0.978522303276588,0.0214776967234117
"251","2018/10/18 10:28","C77","10-5","5110","TH","1","TH","33C1","BIR-026804","0",0.7,0.981414924758872,0.0185850752411278
"244","2018/10/18 10:28","C76","9-8","5109","TH","1","TH","97C5","BIR-026804","1",0.7,0.119280582830127,0.880719417169873
"237","2018/10/18 10:28","C76","9-1","5109","TH","1","TH","1C1","BIR-026805","0",0.7,0.888787945700061,0.111212054299939
"239","2018/10/18 10:28","C76","9-3","5109","TH","1","TH","1C5","BIR-026805","0",0.7,0.888825836566793,0.111174163433207
"242","2018/10/18 10:28","C76","9-6","5109","TH","1","TH","97C1","BIR-026804","0",0.7,0.945748278587297,0.0542517214127027
"246","2018/10/18 10:28","C76","9-10","5109","TH","1","PGFM","25","BGR-026378","0",0.1,0.959221806658043,0.0407781933419572
"243","2018/10/18 10:28","C76","9-7","5109","TH","1","TH","33C5","BIR-026804","0",0.7,0.959764130197055,0.0402358698029453
"241","2018/10/18 10:28","C76","9-5","5109","TH","1","TH","33C1","BIR-026804","0",0.7,0.961679186115489,0.0383208138845111
"240","2018/10/18 10:28","C76","9-4","5109","TH","1","TH","25C1","BIR-026805","0",0.7,0.968389860759836,0.0316101392401639
"238","2018/10/18 10:28","C76","9-2","5109","TH","1","TH","17C1","BIR-026805","0",0.7,0.971231505368077,0.0287684946319231
"245","2018/10/18 10:28","C76","9-9","5109","TH","1","TH","CALCD","BGR-026746","0",0.2,0.983313339258539,0.0166866607414614
"234","2018/10/18 10:28","C75","8-8","5108","TH","1","TH","97C5","BIR-026804","1",0.7,0.0990154322389057,0.900984567761094
"229","2018/10/18 10:28","C75","8-3","5108","TH","1","TH","1C5","BIR-026805","0",0.7,0.85226279947316,0.14773720052684
"227","2018/10/18 10:28","C75","8-1","5108","TH","1","TH","1C1","BIR-026805","0",0.7,0.852720102594825,0.147279897405175
"233","2018/10/18 10:28","C75","8-7","5108","TH","1","TH","33C5","BIR-026804","0",0.7,0.933018426776881,0.0669815732231191
"231","2018/10/18 10:28","C75","8-5","5108","TH","1","TH","33C1","BIR-026804","0",0.7,0.936067259058842,0.0639327409411583
"232","2018/10/18 10:28","C75","8-6","5108","TH","1","TH","97C1","BIR-026804","0",0.7,0.942416073455507,0.0575839265444931
"228","2018/10/18 10:28","C75","8-2","5108","TH","1","TH","17C1","BIR-026805","0",0.7,0.954211278396132,0.0457887216038676
"230","2018/10/18 10:28","C75","8-4","5108","TH","1","TH","25C1","BIR-026805","0",0.7,0.966390264809993,0.0336097351900075
"235","2018/10/18 10:28","C75","8-9","5108","TH","1","TH","CALCD","BGR-026746","0",0.2,0.968695559019531,0.0313044409804693
"236","2018/10/18 10:28","C75","8-10","5108","TH","1","PGFM","25","BGR-026378","0",0.1,0.977699387630809,0.0223006123691911
"224","2018/10/18 10:28","C74","7-8","5107","TH","1","TH","97C5","BIR-026804","1",0.7,0.115277642771599,0.884722357228401
"219","2018/10/18 10:28","C74","7-3","5107","TH","1","TH","1C5","BIR-026805","0",0.7,0.872094501867636,0.127905498132364
"217","2018/10/18 10:28","C74","7-1","5107","TH","1","TH","1C1","BIR-026805","0",0.7,0.882730400843778,0.117269599156222
"220","2018/10/18 10:28","C74","7-4","5107","TH","1","TH","25C1","BIR-026805","0",0.7,0.954247588426284,0.0457524115737156
"221","2018/10/18 10:28","C74","7-5","5107","TH","1","TH","33C1","BIR-026804","0",0.7,0.965105452381709,0.0348945476182912
"223","2018/10/18 10:28","C74","7-7","5107","TH","1","TH","33C5","BIR-026804","0",0.7,0.96753576416432,0.0324642358356802
"222","2018/10/18 10:28","C74","7-6","5107","TH","1","TH","97C1","BIR-026804","0",0.7,0.968645365510944,0.0313546344890562
"218","2018/10/18 10:28","C74","7-2","5107","TH","1","TH","17C1","BIR-026805","0",0.7,0.979348474297616,0.0206515257023838
"226","2018/10/18 10:28","C74","7-10","5107","TH","1","PGFM","25","BGR-026378","0",0.1,0.986599227843289,0.0134007721567111
"225","2018/10/18 10:28","C74","7-9","5107","TH","1","TH","CALCD","BGR-026746","0",0.2,0.990029400138765,0.00997059986123552
"214","2018/10/18 10:28","C73","6-8","5106","TH","1","TH","97C5","BIR-026804","1",0.7,0.128542653753517,0.871457346246483
"209","2018/10/18 10:28","C73","6-3","5106","TH","1","TH","1C5","BIR-026805","0",0.7,0.853276173753068,0.146723826246932
"207","2018/10/18 10:28","C73","6-1","5106","TH","1","TH","1C1","BIR-026805","0",0.7,0.866458219980149,0.133541780019851
"211","2018/10/18 10:28","C73","6-5","5106","TH","1","TH","33C1","BIR-026804","0",0.7,0.947449798465223,0.0525502015347767
"213","2018/10/18 10:28","C73","6-7","5106","TH","1","TH","33C5","BIR-026804","0",0.7,0.953135671827709,0.0468643281722907
"208","2018/10/18 10:28","C73","6-2","5106","TH","1","TH","17C1","BIR-026805","0",0.7,0.963501821921429,0.0364981780785705
"212","2018/10/18 10:28","C73","6-6","5106","TH","1","TH","97C1","BIR-026804","0",0.7,0.964168929912471,0.0358310700875295
"216","2018/10/18 10:28","C73","6-10","5106","TH","1","PGFM","25","BGR-026378","0",0.1,0.965648582887479,0.0343514171125212
"210","2018/10/18 10:28","C73","6-4","5106","TH","1","TH","25C1","BIR-026805","0",0.7,0.981515738854958,0.0184842611450421
"215","2018/10/18 10:28","C73","6-9","5106","TH","1","TH","CALCD","BGR-026746","0",0.2,0.984571468652526,0.0154285313474739
"204","2018/10/18 10:28","C72","5-8","5105","TH","1","TH","97C5","BIR-026804","1",0.7,0.173952825530604,0.826047174469396
"199","2018/10/18 10:28","C72","5-3","5105","TH","1","TH","1C5","BIR-026805","0",0.7,0.841105717327221,0.158894282672779
"197","2018/10/18 10:28","C72","5-1","5105","TH","1","TH","1C1","BIR-026805","0",0.7,0.890330350231184,0.109669649768816
"203","2018/10/18 10:28","C72","5-7","5105","TH","1","TH","33C5","BIR-026804","0",0.7,0.949631000557697,0.0503689994423032
"202","2018/10/18 10:28","C72","5-6","5105","TH","1","TH","97C1","BIR-026804","0",0.7,0.952596678926171,0.047403321073829
"201","2018/10/18 10:28","C72","5-5","5105","TH","1","TH","33C1","BIR-026804","0",0.7,0.953442000490679,0.0465579995093214
"198","2018/10/18 10:28","C72","5-2","5105","TH","1","TH","17C1","BIR-026805","0",0.7,0.97293594315815,0.0270640568418505
"200","2018/10/18 10:28","C72","5-4","5105","TH","1","TH","25C1","BIR-026805","0",0.7,0.976886484922448,0.0231135150775524
"205","2018/10/18 10:28","C72","5-9","5105","TH","1","TH","CALCD","BGR-026746","0",0.2,0.981254771007343,0.0187452289926566
"206","2018/10/18 10:28","C72","5-10","5105","TH","1","PGFM","25","BGR-026378","0",0.1,0.981545320198987,0.018454679801013
"194","2018/10/18 10:28","C71","4-8","5104","TH","1","TH","97C5","BIR-026804","1",0.7,0.125449311535269,0.874550688464731
"187","2018/10/18 10:28","C71","4-1","5104","TH","1","TH","1C1","BIR-026805","0",0.7,0.887258839422693,0.112741160577307
